[Sun May 24 05:46:55 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=4.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  34%|███▍      | 44/128 [00:08<00:13,  6.26it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:08<00:08,  9.59it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:08<00:08,  9.59it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:08<00:09,  7.98it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:08<00:09,  7.98it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:08<00:11,  6.85it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:08<00:11,  6.85it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:08<00:12,  6.05it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:08<00:12,  6.05it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:08<00:12,  6.05it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:08<00:12,  6.05it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:08<00:12,  6.05it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:08<00:07,  9.21it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:08<00:07,  9.21it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:08<00:07,  9.21it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:08<00:07,  9.21it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:08<00:07,  9.21it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:08<00:07,  9.21it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:09<00:07,  9.21it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:09<00:04, 13.89it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:09<00:04, 13.89it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:09<00:04, 13.89it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:09<00:04, 13.89it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:09<00:04, 13.43it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:09<00:04, 13.43it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:09<00:04, 13.43it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:09<00:05, 11.84it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:09<00:05, 11.84it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:10<00:05, 11.84it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:10<00:07,  8.34it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:10<00:07,  8.34it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:10<00:07,  8.34it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:10<00:06,  8.39it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:10<00:06,  8.39it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:10<00:07,  7.30it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:10<00:07,  7.30it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:10<00:07,  7.30it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:10<00:07,  7.58it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:10<00:07,  7.58it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:11<00:07,  7.58it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:11<00:06,  7.83it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:11<00:06,  7.83it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:11<00:07,  6.87it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:11<00:07,  6.87it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:11<00:07,  6.87it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:11<00:06,  7.33it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:11<00:06,  7.33it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:11<00:06,  7.33it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:11<00:06,  7.67it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:11<00:06,  7.67it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:11<00:06,  7.67it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:12<00:06,  7.67it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:12<00:04,  9.15it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:12<00:04,  9.15it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:12<00:04,  9.15it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:12<00:04,  9.15it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:12<00:04, 10.20it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:12<00:04, 10.20it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:12<00:04, 10.20it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:12<00:04,  9.69it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:12<00:04,  9.69it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:12<00:04,  8.07it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:12<00:04,  8.07it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:13<00:04,  8.07it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:13<00:04,  8.23it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:13<00:04,  8.23it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:13<00:05,  7.08it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:13<00:05,  7.08it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:13<00:05,  6.27it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:13<00:05,  6.27it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:13<00:05,  6.27it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:13<00:04,  6.97it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:13<00:04,  6.97it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:13<00:04,  6.97it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:13<00:04,  6.97it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:13<00:04,  6.97it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:13<00:04,  6.97it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:13<00:02, 11.29it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:13<00:02, 11.29it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:13<00:02, 11.29it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:13<00:02, 11.29it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:13<00:02, 11.29it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:14<00:02, 11.29it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:14<00:01, 14.12it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:14<00:01, 14.12it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:14<00:01, 14.12it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:14<00:01, 12.53it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:14<00:01, 12.53it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:14<00:01, 12.53it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:14<00:01, 11.30it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:14<00:01, 11.30it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:14<00:01, 11.30it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:14<00:01, 10.46it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:15<00:01, 10.46it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:15<00:01, 10.46it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:15<00:01,  7.61it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:15<00:01,  7.61it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:15<00:02,  6.81it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:15<00:02,  6.81it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:15<00:02,  6.81it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:15<00:01,  7.30it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:16<00:01,  7.30it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:16<00:01,  6.53it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:16<00:01,  6.53it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:16<00:01,  5.94it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:16<00:01,  5.94it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:16<00:01,  5.45it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:16<00:01,  5.45it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:16<00:01,  5.10it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:16<00:01,  5.10it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:16<00:01,  5.10it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:16<00:01,  5.10it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:16<00:01,  5.10it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:16<00:00,  8.68it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:16<00:00,  8.68it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:16<00:00,  8.68it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:17<00:00,  8.68it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:17<00:00, 10.00it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:17<00:00, 10.00it/s, NFEs=73, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:  54%|█████▍    | 68/125 [20:48<17:20, 18.26s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:29,  4.28it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:29,  4.28it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:29,  4.26it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:29,  4.26it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:29,  4.28it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:29,  4.28it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:29,  4.28it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:20,  5.97it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:20,  5.97it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:20,  5.97it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:20,  5.97it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:20,  5.97it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:20,  5.97it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:10, 11.33it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:10, 11.33it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:10, 11.33it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:10, 11.33it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:09, 11.84it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:09, 11.84it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:09, 11.84it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:13,  8.13it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:13,  8.13it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:13,  8.13it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:02<00:13,  8.23it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:02<00:13,  8.23it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:02<00:15,  7.14it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:02<00:15,  7.14it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:02<00:17,  6.38it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:02<00:17,  6.38it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:02<00:18,  5.76it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:03<00:18,  5.76it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:03<00:19,  5.36it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:03<00:19,  5.36it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:03<00:19,  5.36it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:03<00:16,  6.28it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:03<00:16,  6.28it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:03<00:18,  5.68it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:03<00:18,  5.68it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:03<00:19,  5.25it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:03<00:19,  5.25it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:03<00:19,  5.25it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:03<00:19,  5.25it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:03<00:13,  7.47it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:04<00:13,  7.47it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:04<00:15,  6.53it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:04<00:15,  6.53it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:04<00:16,  5.82it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:04<00:16,  5.82it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:04<00:17,  5.39it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:04<00:17,  5.39it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:04<00:19,  5.01it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:05<00:19,  5.01it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:05<00:19,  4.78it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:05<00:19,  4.78it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:05<00:20,  4.61it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:05<00:20,  4.61it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:05<00:20,  4.52it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:05<00:20,  4.52it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:05<00:20,  4.44it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:06<00:20,  4.44it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:06<00:20,  4.35it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:06<00:20,  4.35it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:06<00:20,  4.35it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:06<00:20,  4.35it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:06<00:20,  4.35it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:06<00:10,  8.06it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:06<00:10,  8.06it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:06<00:12,  6.93it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:06<00:12,  6.93it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:06<00:13,  6.09it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:07<00:13,  6.09it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:07<00:15,  5.50it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:07<00:15,  5.50it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:07<00:16,  5.12it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:07<00:16,  5.12it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:07<00:16,  4.87it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:07<00:16,  4.87it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:07<00:17,  4.66it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:08<00:17,  4.66it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:08<00:17,  4.49it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:08<00:17,  4.49it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:08<00:18,  4.37it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:08<00:18,  4.37it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:08<00:18,  4.31it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:08<00:18,  4.31it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:08<00:17,  4.31it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:08<00:17,  4.31it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:08<00:17,  4.31it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:08<00:17,  4.31it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:08<00:10,  6.82it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:08<00:10,  6.82it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:09<00:10,  6.82it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:09<00:09,  7.28it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:09<00:09,  7.28it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:09<00:09,  7.28it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:09<00:09,  7.28it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:09<00:07,  8.90it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:09<00:07,  8.90it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:09<00:09,  7.48it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:09<00:09,  7.48it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:09<00:09,  7.48it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:09<00:08,  7.63it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:09<00:08,  7.63it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:10<00:08,  7.63it/s, NFEs=43, nan_check=0, prob_check=1][A
